Numbering_original,Numbering_new,significant terms,"3 closest terms (Pearson r, p)",Anatomical label (Uddin2019),Anatomical label achille 2024,Cognitive label (consensus),Cognitive Atlas label,CogAtlas definition,Alternative possibilities,Proposal,Comments
RSN01,RSN01,0,"mnemonic (r=0.40, p=0.07); retrieval (r=0.38, p=0.1); recollection (r=0.37, p=0.1)",M-FPN-1,M-FPN-I,n.s.,n.s.,-,,,
RSN02,RSN02,17,"gain (r=0.56, p<0.001); monetary (r=0.56, p<0.001); anticipation (r=0.55, p<0.001)",BG-1,BG-I,reward,reward processing,A positive return for performance of a specific behavior.,,,
RSN04,RSN03,3,"early_visual (r=0.74, p<0.001); primary_visual (r=0.72, p<0.001); visual_stimulus (r=0.66, p<0.001)",ON-1,ON-I,visual perception (low level features),visual perception,"Visual perception is the ability to interpret the surrounding environment by processing information that is contained in visible light. The resulting perception is also known as eyesight, sight, or vision.",,,
RSN06,RSN04,7,"speech_production (r=0.69, p<0.001); oral (r=0.67, p<0.001); naming (r=0.39, p=0.01)",PN-1,PN-I,vocal articulation,articulation,the act of vocally producing an utterance or expression,,,
RSN07,RSN05,6,"money (r=0.56, p<0.001); preferences (r=0.50, p=0.001); decision_making (r=0.47, p=0.004)",M-CIN-1,symFN-I,"decision-making, evaluation",decision making,The deliberate selection of a single alternative amongst multiple alternatives.,,,
RSN08,RSN06,9,"verb (r=0.61, p<0.001); verbs (r=0.50, p<0.001); syntactic (r=0.45, p=0.002)",L-FPN-1,L-FPN-I,(linguistic) syntactic processing,syntactic processing,processing of the structural and grammatical aspects of language,,,
RSN09,RSN07,15,"secondary_somatosensory (r=0.81, p<0.001); painful (r=0.79, p<0.001); noxious (r=0.74, p<0.001)",PN-2,PN-II,somatosensory processing (pain),somatosensation,"the components of the central and peripheral nervous systems that receive and interpret sensory information from organs in the joints, ligaments, muscles, and skin. This system processes information about the length, degree of stretch, tension, and contraction of muscles; pain; temperature; pressure; and joint position.",,,
RSN10,RSN08,6,"pointing (r=0.41, p=0.003); movements (r=0.37, p=0.01); imitation (r=0.37, p=0.01)",D-FPN-1,D-FPN-I,,?,,,?,
RSN11,RSN09,6,"hand (r=0.51, p=0.003); hands (r=0.51, p=0.004); motor_task (r=0.51, p=0.004)",PN-2,PN-II,hand motricity (left),movement(left hand),change of place or position or posture,,,
RSN12,RSN10,27,"index_finger (r=0.78, p<0.001); hand_movements (r=0.62, p<0.001); hand (r=0.60, p<0.001)",PN-3,PN-III,hand motricity (right),movement (right hand),change of place or position or posture,,,
